graph {
"18:4" -- "54:7";
"18:4" -- "63:6";
"18:4" -- "72:5";
"19:8" -- "20:1";
"19:8" -- "21:2";
"19:8" -- "22:3";
"19:8" -- "23:7";
"19:8" -- "24:5";
"19:8" -- "25:9";
"19:8" -- "26:6";
"19:8" -- "28:7";
"19:8" -- "37:9";
"19:8" -- "46:4";
"19:8" -- "55:2";
"19:8" -- "64:3";
"19:8" -- "73:1";
"20:1" -- "21:2";
"20:1" -- "22:3";
"20:1" -- "23:7";
"20:1" -- "24:5";
"20:1" -- "25:9";
"20:1" -- "26:6";
"20:1" -- "29:5";
"20:1" -- "38:6";
"20:1" -- "47:3";
"20:1" -- "56:4";
"20:1" -- "65:8";
"20:1" -- "74:9";
"21:2" -- "22:3";
"21:2" -- "23:7";
"21:2" -- "24:5";
"21:2" -- "25:9";
"21:2" -- "26:6";
"21:2" -- "30:8";
"21:2" -- "39:7";
"21:2" -- "48:9";
"21:2" -- "57:6";
"21:2" -- "66:5";
"21:2" -- "75:3";
"22:3" -- "23:7";
"22:3" -- "24:5";
"22:3" -- "25:9";
"22:3" -- "26:6";
"22:3" -- "31:2";
"22:3" -- "40:5";
"22:3" -- "49:6";
"22:3" -- "58:1";
"22:3" -- "67:7";
"22:3" -- "76:4";
"23:7" -- "24:5";
"23:7" -- "25:9";
"23:7" -- "26:6";
"23:7" -- "32:4";
"23:7" -- "41:3";
"23:7" -- "50:1";
"23:7" -- "59:9";
"23:7" -- "68:2";
"23:7" -- "77:8";
"24:5" -- "25:9";
"24:5" -- "26:6";
"24:5" -- "33:6";
"24:5" -- "42:4";
"24:5" -- "51:7";
"24:5" -- "60:3";
"24:5" -- "69:9";
"24:5" -- "78:2";
"25:9" -- "26:6";
"25:9" -- "34:3";
"25:9" -- "43:1";
"25:9" -- "52:5";
"25:9" -- "61:8";
"25:9" -- "70:4";
"25:9" -- "79:6";
"26:6" -- "35:9";
"26:6" -- "44:8";
"26:6" -- "53:2";
"26:6" -- "62:5";
"26:6" -- "71:1";
"26:6" -- "80:7";
"27:1" -- "28:7";
"27:1" -- "29:5";
"27:1" -- "30:8";
"27:1" -- "31:2";
"27:1" -- "32:4";
"27:1" -- "33:6";
"27:1" -- "34:3";
"27:1" -- "35:9";
"27:1" -- "36:2";
"27:1" -- "37:9";
"27:1" -- "38:6";
"27:1" -- "45:8";
"27:1" -- "46:4";
"27:1" -- "47:3";
"27:1" -- "54:7";
"27:1" -- "63:6";
"27:1" -- "72:5";
"28:7" -- "29:5";
"28:7" -- "30:8";
"28:7" -- "31:2";
"28:7" -- "32:4";
"28:7" -- "33:6";
"28:7" -- "34:3";
"28:7" -- "35:9";
"28:7" -- "36:2";
"28:7" -- "37:9";
"28:7" -- "38:6";
"28:7" -- "45:8";
"28:7" -- "46:4";
"28:7" -- "47:3";
"28:7" -- "55:2";
"28:7" -- "64:3";
"28:7" -- "73:1";
"29:5" -- "30:8";
"29:5" -- "31:2";
"29:5" -- "32:4";
"29:5" -- "33:6";
"29:5" -- "34:3";
"29:5" -- "35:9";
"29:5" -- "36:2";
"29:5" -- "37:9";
"29:5" -- "38:6";
"29:5" -- "45:8";
"29:5" -- "46:4";
"29:5" -- "47:3";
"29:5" -- "56:4";
"29:5" -- "65:8";
"29:5" -- "74:9";
"30:8" -- "31:2";
"30:8" -- "32:4";
"30:8" -- "33:6";
"30:8" -- "34:3";
"30:8" -- "35:9";
"30:8" -- "39:7";
"30:8" -- "40:5";
"30:8" -- "41:3";
"30:8" -- "48:9";
"30:8" -- "49:6";
"30:8" -- "50:1";
"30:8" -- "57:6";
"30:8" -- "66:5";
"30:8" -- "75:3";
"31:2" -- "32:4";
"31:2" -- "33:6";
"31:2" -- "34:3";
"31:2" -- "35:9";
"31:2" -- "39:7";
"31:2" -- "40:5";
"31:2" -- "41:3";
"31:2" -- "48:9";
"31:2" -- "49:6";
"31:2" -- "50:1";
"31:2" -- "58:1";
"31:2" -- "67:7";
"31:2" -- "76:4";
"32:4" -- "33:6";
"32:4" -- "34:3";
"32:4" -- "35:9";
"32:4" -- "39:7";
"32:4" -- "40:5";
"32:4" -- "41:3";
"32:4" -- "48:9";
"32:4" -- "49:6";
"32:4" -- "50:1";
"32:4" -- "59:9";
"32:4" -- "68:2";
"32:4" -- "77:8";
"33:6" -- "34:3";
"33:6" -- "35:9";
"33:6" -- "42:4";
"33:6" -- "43:1";
"33:6" -- "44:8";
"33:6" -- "51:7";
"33:6" -- "52:5";
"33:6" -- "53:2";
"33:6" -- "60:3";
"33:6" -- "69:9";
"33:6" -- "78:2";
"34:3" -- "35:9";
"34:3" -- "42:4";
"34:3" -- "43:1";
"34:3" -- "44:8";
"34:3" -- "51:7";
"34:3" -- "52:5";
"34:3" -- "53:2";
"34:3" -- "61:8";
"34:3" -- "70:4";
"34:3" -- "79:6";
"35:9" -- "42:4";
"35:9" -- "43:1";
"35:9" -- "44:8";
"35:9" -- "51:7";
"35:9" -- "52:5";
"35:9" -- "53:2";
"35:9" -- "62:5";
"35:9" -- "71:1";
"35:9" -- "80:7";
"36:2" -- "37:9";
"36:2" -- "38:6";
"36:2" -- "39:7";
"36:2" -- "40:5";
"36:2" -- "41:3";
"36:2" -- "42:4";
"36:2" -- "43:1";
"36:2" -- "44:8";
"36:2" -- "45:8";
"36:2" -- "46:4";
"36:2" -- "47:3";
"36:2" -- "54:7";
"36:2" -- "63:6";
"36:2" -- "72:5";
"37:9" -- "38:6";
"37:9" -- "39:7";
"37:9" -- "40:5";
"37:9" -- "41:3";
"37:9" -- "42:4";
"37:9" -- "43:1";
"37:9" -- "44:8";
"37:9" -- "45:8";
"37:9" -- "46:4";
"37:9" -- "47:3";
"37:9" -- "55:2";
"37:9" -- "64:3";
"37:9" -- "73:1";
"38:6" -- "39:7";
"38:6" -- "40:5";
"38:6" -- "41:3";
"38:6" -- "42:4";
"38:6" -- "43:1";
"38:6" -- "44:8";
"38:6" -- "45:8";
"38:6" -- "46:4";
"38:6" -- "47:3";
"38:6" -- "56:4";
"38:6" -- "65:8";
"38:6" -- "74:9";
"39:7" -- "40:5";
"39:7" -- "41:3";
"39:7" -- "42:4";
"39:7" -- "43:1";
"39:7" -- "44:8";
"39:7" -- "48:9";
"39:7" -- "49:6";
"39:7" -- "50:1";
"39:7" -- "57:6";
"39:7" -- "66:5";
"39:7" -- "75:3";
"40:5" -- "41:3";
"40:5" -- "42:4";
"40:5" -- "43:1";
"40:5" -- "44:8";
"40:5" -- "48:9";
"40:5" -- "49:6";
"40:5" -- "50:1";
"40:5" -- "58:1";
"40:5" -- "67:7";
"40:5" -- "76:4";
"41:3" -- "42:4";
"41:3" -- "43:1";
"41:3" -- "44:8";
"41:3" -- "48:9";
"41:3" -- "49:6";
"41:3" -- "50:1";
"41:3" -- "59:9";
"41:3" -- "68:2";
"41:3" -- "77:8";
"42:4" -- "43:1";
"42:4" -- "44:8";
"42:4" -- "51:7";
"42:4" -- "52:5";
"42:4" -- "53:2";
"42:4" -- "60:3";
"42:4" -- "69:9";
"42:4" -- "78:2";
"43:1" -- "44:8";
"43:1" -- "51:7";
"43:1" -- "52:5";
"43:1" -- "53:2";
"43:1" -- "61:8";
"43:1" -- "70:4";
"43:1" -- "79:6";
"44:8" -- "51:7";
"44:8" -- "52:5";
"44:8" -- "53:2";
"44:8" -- "62:5";
"44:8" -- "71:1";
"44:8" -- "80:7";
"45:8" -- "46:4";
"45:8" -- "47:3";
"45:8" -- "48:9";
"45:8" -- "49:6";
"45:8" -- "50:1";
"45:8" -- "51:7";
"45:8" -- "52:5";
"45:8" -- "53:2";
"45:8" -- "54:7";
"45:8" -- "63:6";
"45:8" -- "72:5";
"46:4" -- "47:3";
"46:4" -- "48:9";
"46:4" -- "49:6";
"46:4" -- "50:1";
"46:4" -- "51:7";
"46:4" -- "52:5";
"46:4" -- "53:2";
"46:4" -- "55:2";
"46:4" -- "64:3";
"46:4" -- "73:1";
"47:3" -- "48:9";
"47:3" -- "49:6";
"47:3" -- "50:1";
"47:3" -- "51:7";
"47:3" -- "52:5";
"47:3" -- "53:2";
"47:3" -- "56:4";
"47:3" -- "65:8";
"47:3" -- "74:9";
"48:9" -- "49:6";
"48:9" -- "50:1";
"48:9" -- "51:7";
"48:9" -- "52:5";
"48:9" -- "53:2";
"48:9" -- "57:6";
"48:9" -- "66:5";
"48:9" -- "75:3";
"49:6" -- "50:1";
"49:6" -- "51:7";
"49:6" -- "52:5";
"49:6" -- "53:2";
"49:6" -- "58:1";
"49:6" -- "67:7";
"49:6" -- "76:4";
"50:1" -- "51:7";
"50:1" -- "52:5";
"50:1" -- "53:2";
"50:1" -- "59:9";
"50:1" -- "68:2";
"50:1" -- "77:8";
"51:7" -- "52:5";
"51:7" -- "53:2";
"51:7" -- "60:3";
"51:7" -- "69:9";
"51:7" -- "78:2";
"52:5" -- "53:2";
"52:5" -- "61:8";
"52:5" -- "70:4";
"52:5" -- "79:6";
"53:2" -- "62:5";
"53:2" -- "71:1";
"53:2" -- "80:7";
"54:7" -- "55:2";
"54:7" -- "56:4";
"54:7" -- "57:6";
"54:7" -- "58:1";
"54:7" -- "59:9";
"54:7" -- "60:3";
"54:7" -- "61:8";
"54:7" -- "62:5";
"54:7" -- "63:6";
"54:7" -- "64:3";
"54:7" -- "65:8";
"54:7" -- "72:5";
"54:7" -- "73:1";
"54:7" -- "74:9";
"55:2" -- "56:4";
"55:2" -- "57:6";
"55:2" -- "58:1";
"55:2" -- "59:9";
"55:2" -- "60:3";
"55:2" -- "61:8";
"55:2" -- "62:5";
"55:2" -- "63:6";
"55:2" -- "64:3";
"55:2" -- "65:8";
"55:2" -- "72:5";
"55:2" -- "73:1";
"55:2" -- "74:9";
"56:4" -- "57:6";
"56:4" -- "58:1";
"56:4" -- "59:9";
"56:4" -- "60:3";
"56:4" -- "61:8";
"56:4" -- "62:5";
"56:4" -- "63:6";
"56:4" -- "64:3";
"56:4" -- "65:8";
"56:4" -- "72:5";
"56:4" -- "73:1";
"56:4" -- "74:9";
"57:6" -- "58:1";
"57:6" -- "59:9";
"57:6" -- "60:3";
"57:6" -- "61:8";
"57:6" -- "62:5";
"57:6" -- "66:5";
"57:6" -- "67:7";
"57:6" -- "68:2";
"57:6" -- "75:3";
"57:6" -- "76:4";
"57:6" -- "77:8";
"58:1" -- "59:9";
"58:1" -- "60:3";
"58:1" -- "61:8";
"58:1" -- "62:5";
"58:1" -- "66:5";
"58:1" -- "67:7";
"58:1" -- "68:2";
"58:1" -- "75:3";
"58:1" -- "76:4";
"58:1" -- "77:8";
"59:9" -- "60:3";
"59:9" -- "61:8";
"59:9" -- "62:5";
"59:9" -- "66:5";
"59:9" -- "67:7";
"59:9" -- "68:2";
"59:9" -- "75:3";
"59:9" -- "76:4";
"59:9" -- "77:8";
"60:3" -- "61:8";
"60:3" -- "62:5";
"60:3" -- "69:9";
"60:3" -- "70:4";
"60:3" -- "71:1";
"60:3" -- "78:2";
"60:3" -- "79:6";
"60:3" -- "80:7";
"61:8" -- "62:5";
"61:8" -- "69:9";
"61:8" -- "70:4";
"61:8" -- "71:1";
"61:8" -- "78:2";
"61:8" -- "79:6";
"61:8" -- "80:7";
"62:5" -- "69:9";
"62:5" -- "70:4";
"62:5" -- "71:1";
"62:5" -- "78:2";
"62:5" -- "79:6";
"62:5" -- "80:7";
"63:6" -- "64:3";
"63:6" -- "65:8";
"63:6" -- "66:5";
"63:6" -- "67:7";
"63:6" -- "68:2";
"63:6" -- "69:9";
"63:6" -- "70:4";
"63:6" -- "71:1";
"63:6" -- "72:5";
"63:6" -- "73:1";
"63:6" -- "74:9";
"64:3" -- "65:8";
"64:3" -- "66:5";
"64:3" -- "67:7";
"64:3" -- "68:2";
"64:3" -- "69:9";
"64:3" -- "70:4";
"64:3" -- "71:1";
"64:3" -- "72:5";
"64:3" -- "73:1";
"64:3" -- "74:9";
"65:8" -- "66:5";
"65:8" -- "67:7";
"65:8" -- "68:2";
"65:8" -- "69:9";
"65:8" -- "70:4";
"65:8" -- "71:1";
"65:8" -- "72:5";
"65:8" -- "73:1";
"65:8" -- "74:9";
"66:5" -- "67:7";
"66:5" -- "68:2";
"66:5" -- "69:9";
"66:5" -- "70:4";
"66:5" -- "71:1";
"66:5" -- "75:3";
"66:5" -- "76:4";
"66:5" -- "77:8";
"67:7" -- "68:2";
"67:7" -- "69:9";
"67:7" -- "70:4";
"67:7" -- "71:1";
"67:7" -- "75:3";
"67:7" -- "76:4";
"67:7" -- "77:8";
"68:2" -- "69:9";
"68:2" -- "70:4";
"68:2" -- "71:1";
"68:2" -- "75:3";
"68:2" -- "76:4";
"68:2" -- "77:8";
"69:9" -- "70:4";
"69:9" -- "71:1";
"69:9" -- "78:2";
"69:9" -- "79:6";
"69:9" -- "80:7";
"70:4" -- "71:1";
"70:4" -- "78:2";
"70:4" -- "79:6";
"70:4" -- "80:7";
"71:1" -- "78:2";
"71:1" -- "79:6";
"71:1" -- "80:7";
"72:5" -- "73:1";
"72:5" -- "74:9";
"72:5" -- "75:3";
"72:5" -- "76:4";
"72:5" -- "77:8";
"72:5" -- "78:2";
"72:5" -- "79:6";
"72:5" -- "80:7";
"73:1" -- "74:9";
"73:1" -- "75:3";
"73:1" -- "76:4";
"73:1" -- "77:8";
"73:1" -- "78:2";
"73:1" -- "79:6";
"73:1" -- "80:7";
"74:9" -- "75:3";
"74:9" -- "76:4";
"74:9" -- "77:8";
"74:9" -- "78:2";
"74:9" -- "79:6";
"74:9" -- "80:7";
"75:3" -- "76:4";
"75:3" -- "77:8";
"75:3" -- "78:2";
"75:3" -- "79:6";
"75:3" -- "80:7";
"76:4" -- "77:8";
"76:4" -- "78:2";
"76:4" -- "79:6";
"76:4" -- "80:7";
"77:8" -- "78:2";
"77:8" -- "79:6";
"77:8" -- "80:7";
"78:2" -- "79:6";
"78:2" -- "80:7";
"79:6" -- "80:7";
}
