graph {
"5:0" -- "7:0";
"5:0" -- "8:1";
"5:0" -- "12:0";
"5:0" -- "13:2";
"5:0" -- "14:4";
"5:0" -- "21:0";
"5:0" -- "22:0";
"5:0" -- "23:0";
"5:0" -- "32:9";
"5:0" -- "41:0";
"5:0" -- "50:3";
"5:0" -- "59:0";
"5:0" -- "68:0";
"5:0" -- "77:0";
"6:0" -- "7:0";
"6:0" -- "8:1";
"6:0" -- "15:9";
"6:0" -- "16:0";
"6:0" -- "17:0";
"6:0" -- "24:4";
"6:0" -- "25:0";
"6:0" -- "26:0";
"6:0" -- "33:0";
"6:0" -- "42:0";
"6:0" -- "51:0";
"6:0" -- "60:0";
"6:0" -- "69:0";
"6:0" -- "78:0";
"7:0" -- "8:1";
"7:0" -- "15:9";
"7:0" -- "16:0";
"7:0" -- "17:0";
"7:0" -- "24:4";
"7:0" -- "25:0";
"7:0" -- "26:0";
"7:0" -- "34:0";
"7:0" -- "43:8";
"7:0" -- "52:0";
"7:0" -- "61:0";
"7:0" -- "70:0";
"7:0" -- "79:2";
"8:1" -- "15:9";
"8:1" -- "16:0";
"8:1" -- "17:0";
"8:1" -- "24:4";
"8:1" -- "25:0";
"8:1" -- "26:0";
"8:1" -- "35:0";
"8:1" -- "44:0";
"8:1" -- "53:6";
"8:1" -- "62:0";
"8:1" -- "71:0";
"8:1" -- "80:0";
"9:0" -- "10:0";
"9:0" -- "11:3";
"9:0" -- "12:0";
"9:0" -- "13:2";
"9:0" -- "14:4";
"9:0" -- "15:9";
"9:0" -- "16:0";
"9:0" -- "17:0";
"9:0" -- "18:0";
"9:0" -- "19:7";
"9:0" -- "20:0";
"9:0" -- "27:4";
"9:0" -- "36:0";
"9:0" -- "45:0";
"9:0" -- "54:0";
"9:0" -- "63:0";
"9:0" -- "72:5";
"10:0" -- "11:3";
"10:0" -- "12:0";
"10:0" -- "13:2";
"10:0" -- "14:4";
"10:0" -- "15:9";
"10:0" -- "16:0";
"10:0" -- "17:0";
"10:0" -- "18:0";
"10:0" -- "19:7";
"10:0" -- "20:0";
"10:0" -- "28:0";
"10:0" -- "37:0";
"10:0" -- "46:0";
"10:0" -- "55:0";
"10:0" -- "64:0";
"10:0" -- "73:0";
"11:3" -- "12:0";
"11:3" -- "13:2";
"11:3" -- "14:4";
"11:3" -- "15:9";
"11:3" -- "16:0";
"11:3" -- "17:0";
"11:3" -- "18:0";
"11:3" -- "19:7";
"11:3" -- "20:0";
"11:3" -- "29:0";
"11:3" -- "38:0";
"11:3" -- "47:1";
"11:3" -- "56:2";
"11:3" -- "65:0";
"11:3" -- "74:0";
"12:0" -- "13:2";
"12:0" -- "14:4";
"12:0" -- "15:9";
"12:0" -- "16:0";
"12:0" -- "17:0";
"12:0" -- "21:0";
"12:0" -- "22:0";
"12:0" -- "23:0";
"12:0" -- "30:0";
"12:0" -- "39:0";
"12:0" -- "48:0";
"12:0" -- "57:0";
"12:0" -- "66:0";
"12:0" -- "75:0";
"13:2" -- "14:4";
"13:2" -- "15:9";
"13:2" -- "16:0";
"13:2" -- "17:0";
"13:2" -- "21:0";
"13:2" -- "22:0";
"13:2" -- "23:0";
"13:2" -- "31:1";
"13:2" -- "40:0";
"13:2" -- "49:7";
"13:2" -- "58:9";
"13:2" -- "67:0";
"13:2" -- "76:8";
"14:4" -- "15:9";
"14:4" -- "16:0";
"14:4" -- "17:0";
"14:4" -- "21:0";
"14:4" -- "22:0";
"14:4" -- "23:0";
"14:4" -- "32:9";
"14:4" -- "41:0";
"14:4" -- "50:3";
"14:4" -- "59:0";
"14:4" -- "68:0";
"14:4" -- "77:0";
"15:9" -- "16:0";
"15:9" -- "17:0";
"15:9" -- "24:4";
"15:9" -- "25:0";
"15:9" -- "26:0";
"15:9" -- "33:0";
"15:9" -- "42:0";
"15:9" -- "51:0";
"15:9" -- "60:0";
"15:9" -- "69:0";
"15:9" -- "78:0";
"16:0" -- "17:0";
"16:0" -- "24:4";
"16:0" -- "25:0";
"16:0" -- "26:0";
"16:0" -- "34:0";
"16:0" -- "43:8";
"16:0" -- "52:0";
"16:0" -- "61:0";
"16:0" -- "70:0";
"16:0" -- "79:2";
"17:0" -- "24:4";
"17:0" -- "25:0";
"17:0" -- "26:0";
"17:0" -- "35:0";
"17:0" -- "44:0";
"17:0" -- "53:6";
"17:0" -- "62:0";
"17:0" -- "71:0";
"17:0" -- "80:0";
"18:0" -- "19:7";
"18:0" -- "20:0";
"18:0" -- "21:0";
"18:0" -- "22:0";
"18:0" -- "23:0";
"18:0" -- "24:4";
"18:0" -- "25:0";
"18:0" -- "26:0";
"18:0" -- "27:4";
"18:0" -- "36:0";
"18:0" -- "45:0";
"18:0" -- "54:0";
"18:0" -- "63:0";
"18:0" -- "72:5";
"19:7" -- "20:0";
"19:7" -- "21:0";
"19:7" -- "22:0";
"19:7" -- "23:0";
"19:7" -- "24:4";
"19:7" -- "25:0";
"19:7" -- "26:0";
"19:7" -- "28:0";
"19:7" -- "37:0";
"19:7" -- "46:0";
"19:7" -- "55:0";
"19:7" -- "64:0";
"19:7" -- "73:0";
"20:0" -- "21:0";
"20:0" -- "22:0";
"20:0" -- "23:0";
"20:0" -- "24:4";
"20:0" -- "25:0";
"20:0" -- "26:0";
"20:0" -- "29:0";
"20:0" -- "38:0";
"20:0" -- "47:1";
"20:0" -- "56:2";
"20:0" -- "65:0";
"20:0" -- "74:0";
"21:0" -- "22:0";
"21:0" -- "23:0";
"21:0" -- "24:4";
"21:0" -- "25:0";
"21:0" -- "26:0";
"21:0" -- "30:0";
"21:0" -- "39:0";
"21:0" -- "48:0";
"21:0" -- "57:0";
"21:0" -- "66:0";
"21:0" -- "75:0";
"22:0" -- "23:0";
"22:0" -- "24:4";
"22:0" -- "25:0";
"22:0" -- "26:0";
"22:0" -- "31:1";
"22:0" -- "40:0";
"22:0" -- "49:7";
"22:0" -- "58:9";
"22:0" -- "67:0";
"22:0" -- "76:8";
"23:0" -- "24:4";
"23:0" -- "25:0";
"23:0" -- "26:0";
"23:0" -- "32:9";
"23:0" -- "41:0";
"23:0" -- "50:3";
"23:0" -- "59:0";
"23:0" -- "68:0";
"23:0" -- "77:0";
"24:4" -- "25:0";
"24:4" -- "26:0";
"24:4" -- "33:0";
"24:4" -- "42:0";
"24:4" -- "51:0";
"24:4" -- "60:0";
"24:4" -- "69:0";
"24:4" -- "78:0";
"25:0" -- "26:0";
"25:0" -- "34:0";
"25:0" -- "43:8";
"25:0" -- "52:0";
"25:0" -- "61:0";
"25:0" -- "70:0";
"25:0" -- "79:2";
"26:0" -- "35:0";
"26:0" -- "44:0";
"26:0" -- "53:6";
"26:0" -- "62:0";
"26:0" -- "71:0";
"26:0" -- "80:0";
"27:4" -- "28:0";
"27:4" -- "29:0";
"27:4" -- "30:0";
"27:4" -- "31:1";
"27:4" -- "32:9";
"27:4" -- "33:0";
"27:4" -- "34:0";
"27:4" -- "35:0";
"27:4" -- "36:0";
"27:4" -- "37:0";
"27:4" -- "38:0";
"27:4" -- "45:0";
"27:4" -- "46:0";
"27:4" -- "47:1";
"27:4" -- "54:0";
"27:4" -- "63:0";
"27:4" -- "72:5";
"28:0" -- "29:0";
"28:0" -- "30:0";
"28:0" -- "31:1";
"28:0" -- "32:9";
"28:0" -- "33:0";
"28:0" -- "34:0";
"28:0" -- "35:0";
"28:0" -- "36:0";
"28:0" -- "37:0";
"28:0" -- "38:0";
"28:0" -- "45:0";
"28:0" -- "46:0";
"28:0" -- "47:1";
"28:0" -- "55:0";
"28:0" -- "64:0";
"28:0" -- "73:0";
"29:0" -- "30:0";
"29:0" -- "31:1";
"29:0" -- "32:9";
"29:0" -- "33:0";
"29:0" -- "34:0";
"29:0" -- "35:0";
"29:0" -- "36:0";
"29:0" -- "37:0";
"29:0" -- "38:0";
"29:0" -- "45:0";
"29:0" -- "46:0";
"29:0" -- "47:1";
"29:0" -- "56:2";
"29:0" -- "65:0";
"29:0" -- "74:0";
"30:0" -- "31:1";
"30:0" -- "32:9";
"30:0" -- "33:0";
"30:0" -- "34:0";
"30:0" -- "35:0";
"30:0" -- "39:0";
"30:0" -- "40:0";
"30:0" -- "41:0";
"30:0" -- "48:0";
"30:0" -- "49:7";
"30:0" -- "50:3";
"30:0" -- "57:0";
"30:0" -- "66:0";
"30:0" -- "75:0";
"31:1" -- "32:9";
"31:1" -- "33:0";
"31:1" -- "34:0";
"31:1" -- "35:0";
"31:1" -- "39:0";
"31:1" -- "40:0";
"31:1" -- "41:0";
"31:1" -- "48:0";
"31:1" -- "49:7";
"31:1" -- "50:3";
"31:1" -- "58:9";
"31:1" -- "67:0";
"31:1" -- "76:8";
"32:9" -- "33:0";
"32:9" -- "34:0";
"32:9" -- "35:0";
"32:9" -- "39:0";
"32:9" -- "40:0";
"32:9" -- "41:0";
"32:9" -- "48:0";
"32:9" -- "49:7";
"32:9" -- "50:3";
"32:9" -- "59:0";
"32:9" -- "68:0";
"32:9" -- "77:0";
"33:0" -- "34:0";
"33:0" -- "35:0";
"33:0" -- "42:0";
"33:0" -- "43:8";
"33:0" -- "44:0";
"33:0" -- "51:0";
"33:0" -- "52:0";
"33:0" -- "53:6";
"33:0" -- "60:0";
"33:0" -- "69:0";
"33:0" -- "78:0";
"34:0" -- "35:0";
"34:0" -- "42:0";
"34:0" -- "43:8";
"34:0" -- "44:0";
"34:0" -- "51:0";
"34:0" -- "52:0";
"34:0" -- "53:6";
"34:0" -- "61:0";
"34:0" -- "70:0";
"34:0" -- "79:2";
"35:0" -- "42:0";
"35:0" -- "43:8";
"35:0" -- "44:0";
"35:0" -- "51:0";
"35:0" -- "52:0";
"35:0" -- "53:6";
"35:0" -- "62:0";
"35:0" -- "71:0";
"35:0" -- "80:0";
"36:0" -- "37:0";
"36:0" -- "38:0";
"36:0" -- "39:0";
"36:0" -- "40:0";
"36:0" -- "41:0";
"36:0" -- "42:0";
"36:0" -- "43:8";
"36:0" -- "44:0";
"36:0" -- "45:0";
"36:0" -- "46:0";
"36:0" -- "47:1";
"36:0" -- "54:0";
"36:0" -- "63:0";
"36:0" -- "72:5";
"37:0" -- "38:0";
"37:0" -- "39:0";
"37:0" -- "40:0";
"37:0" -- "41:0";
"37:0" -- "42:0";
"37:0" -- "43:8";
"37:0" -- "44:0";
"37:0" -- "45:0";
"37:0" -- "46:0";
"37:0" -- "47:1";
"37:0" -- "55:0";
"37:0" -- "64:0";
"37:0" -- "73:0";
"38:0" -- "39:0";
"38:0" -- "40:0";
"38:0" -- "41:0";
"38:0" -- "42:0";
"38:0" -- "43:8";
"38:0" -- "44:0";
"38:0" -- "45:0";
"38:0" -- "46:0";
"38:0" -- "47:1";
"38:0" -- "56:2";
"38:0" -- "65:0";
"38:0" -- "74:0";
"39:0" -- "40:0";
"39:0" -- "41:0";
"39:0" -- "42:0";
"39:0" -- "43:8";
"39:0" -- "44:0";
"39:0" -- "48:0";
"39:0" -- "49:7";
"39:0" -- "50:3";
"39:0" -- "57:0";
"39:0" -- "66:0";
"39:0" -- "75:0";
"40:0" -- "41:0";
"40:0" -- "42:0";
"40:0" -- "43:8";
"40:0" -- "44:0";
"40:0" -- "48:0";
"40:0" -- "49:7";
"40:0" -- "50:3";
"40:0" -- "58:9";
"40:0" -- "67:0";
"40:0" -- "76:8";
"41:0" -- "42:0";
"41:0" -- "43:8";
"41:0" -- "44:0";
"41:0" -- "48:0";
"41:0" -- "49:7";
"41:0" -- "50:3";
"41:0" -- "59:0";
"41:0" -- "68:0";
"41:0" -- "77:0";
"42:0" -- "43:8";
"42:0" -- "44:0";
"42:0" -- "51:0";
"42:0" -- "52:0";
"42:0" -- "53:6";
"42:0" -- "60:0";
"42:0" -- "69:0";
"42:0" -- "78:0";
"43:8" -- "44:0";
"43:8" -- "51:0";
"43:8" -- "52:0";
"43:8" -- "53:6";
"43:8" -- "61:0";
"43:8" -- "70:0";
"43:8" -- "79:2";
"44:0" -- "51:0";
"44:0" -- "52:0";
"44:0" -- "53:6";
"44:0" -- "62:0";
"44:0" -- "71:0";
"44:0" -- "80:0";
"45:0" -- "46:0";
"45:0" -- "47:1";
"45:0" -- "48:0";
"45:0" -- "49:7";
"45:0" -- "50:3";
"45:0" -- "51:0";
"45:0" -- "52:0";
"45:0" -- "53:6";
"45:0" -- "54:0";
"45:0" -- "63:0";
"45:0" -- "72:5";
"46:0" -- "47:1";
"46:0" -- "48:0";
"46:0" -- "49:7";
"46:0" -- "50:3";
"46:0" -- "51:0";
"46:0" -- "52:0";
"46:0" -- "53:6";
"46:0" -- "55:0";
"46:0" -- "64:0";
"46:0" -- "73:0";
"47:1" -- "48:0";
"47:1" -- "49:7";
"47:1" -- "50:3";
"47:1" -- "51:0";
"47:1" -- "52:0";
"47:1" -- "53:6";
"47:1" -- "56:2";
"47:1" -- "65:0";
"47:1" -- "74:0";
"48:0" -- "49:7";
"48:0" -- "50:3";
"48:0" -- "51:0";
"48:0" -- "52:0";
"48:0" -- "53:6";
"48:0" -- "57:0";
"48:0" -- "66:0";
"48:0" -- "75:0";
"49:7" -- "50:3";
"49:7" -- "51:0";
"49:7" -- "52:0";
"49:7" -- "53:6";
"49:7" -- "58:9";
"49:7" -- "67:0";
"49:7" -- "76:8";
"50:3" -- "51:0";
"50:3" -- "52:0";
"50:3" -- "53:6";
"50:3" -- "59:0";
"50:3" -- "68:0";
"50:3" -- "77:0";
"51:0" -- "52:0";
"51:0" -- "53:6";
"51:0" -- "60:0";
"51:0" -- "69:0";
"51:0" -- "78:0";
"52:0" -- "53:6";
"52:0" -- "61:0";
"52:0" -- "70:0";
"52:0" -- "79:2";
"53:6" -- "62:0";
"53:6" -- "71:0";
"53:6" -- "80:0";
"54:0" -- "55:0";
"54:0" -- "56:2";
"54:0" -- "57:0";
"54:0" -- "58:9";
"54:0" -- "59:0";
"54:0" -- "60:0";
"54:0" -- "61:0";
"54:0" -- "62:0";
"54:0" -- "63:0";
"54:0" -- "64:0";
"54:0" -- "65:0";
"54:0" -- "72:5";
"54:0" -- "73:0";
"54:0" -- "74:0";
"55:0" -- "56:2";
"55:0" -- "57:0";
"55:0" -- "58:9";
"55:0" -- "59:0";
"55:0" -- "60:0";
"55:0" -- "61:0";
"55:0" -- "62:0";
"55:0" -- "63:0";
"55:0" -- "64:0";
"55:0" -- "65:0";
"55:0" -- "72:5";
"55:0" -- "73:0";
"55:0" -- "74:0";
"56:2" -- "57:0";
"56:2" -- "58:9";
"56:2" -- "59:0";
"56:2" -- "60:0";
"56:2" -- "61:0";
"56:2" -- "62:0";
"56:2" -- "63:0";
"56:2" -- "64:0";
"56:2" -- "65:0";
"56:2" -- "72:5";
"56:2" -- "73:0";
"56:2" -- "74:0";
"57:0" -- "58:9";
"57:0" -- "59:0";
"57:0" -- "60:0";
"57:0" -- "61:0";
"57:0" -- "62:0";
"57:0" -- "66:0";
"57:0" -- "67:0";
"57:0" -- "68:0";
"57:0" -- "75:0";
"57:0" -- "76:8";
"57:0" -- "77:0";
"58:9" -- "59:0";
"58:9" -- "60:0";
"58:9" -- "61:0";
"58:9" -- "62:0";
"58:9" -- "66:0";
"58:9" -- "67:0";
"58:9" -- "68:0";
"58:9" -- "75:0";
"58:9" -- "76:8";
"58:9" -- "77:0";
"59:0" -- "60:0";
"59:0" -- "61:0";
"59:0" -- "62:0";
"59:0" -- "66:0";
"59:0" -- "67:0";
"59:0" -- "68:0";
"59:0" -- "75:0";
"59:0" -- "76:8";
"59:0" -- "77:0";
"60:0" -- "61:0";
"60:0" -- "62:0";
"60:0" -- "69:0";
"60:0" -- "70:0";
"60:0" -- "71:0";
"60:0" -- "78:0";
"60:0" -- "79:2";
"60:0" -- "80:0";
"61:0" -- "62:0";
"61:0" -- "69:0";
"61:0" -- "70:0";
"61:0" -- "71:0";
"61:0" -- "78:0";
"61:0" -- "79:2";
"61:0" -- "80:0";
"62:0" -- "69:0";
"62:0" -- "70:0";
"62:0" -- "71:0";
"62:0" -- "78:0";
"62:0" -- "79:2";
"62:0" -- "80:0";
"63:0" -- "64:0";
"63:0" -- "65:0";
"63:0" -- "66:0";
"63:0" -- "67:0";
"63:0" -- "68:0";
"63:0" -- "69:0";
"63:0" -- "70:0";
"63:0" -- "71:0";
"63:0" -- "72:5";
"63:0" -- "73:0";
"63:0" -- "74:0";
"64:0" -- "65:0";
"64:0" -- "66:0";
"64:0" -- "67:0";
"64:0" -- "68:0";
"64:0" -- "69:0";
"64:0" -- "70:0";
"64:0" -- "71:0";
"64:0" -- "72:5";
"64:0" -- "73:0";
"64:0" -- "74:0";
"65:0" -- "66:0";
"65:0" -- "67:0";
"65:0" -- "68:0";
"65:0" -- "69:0";
"65:0" -- "70:0";
"65:0" -- "71:0";
"65:0" -- "72:5";
"65:0" -- "73:0";
"65:0" -- "74:0";
"66:0" -- "67:0";
"66:0" -- "68:0";
"66:0" -- "69:0";
"66:0" -- "70:0";
"66:0" -- "71:0";
"66:0" -- "75:0";
"66:0" -- "76:8";
"66:0" -- "77:0";
"67:0" -- "68:0";
"67:0" -- "69:0";
"67:0" -- "70:0";
"67:0" -- "71:0";
"67:0" -- "75:0";
"67:0" -- "76:8";
"67:0" -- "77:0";
"68:0" -- "69:0";
"68:0" -- "70:0";
"68:0" -- "71:0";
"68:0" -- "75:0";
"68:0" -- "76:8";
"68:0" -- "77:0";
"69:0" -- "70:0";
"69:0" -- "71:0";
"69:0" -- "78:0";
"69:0" -- "79:2";
"69:0" -- "80:0";
"70:0" -- "71:0";
"70:0" -- "78:0";
"70:0" -- "79:2";
"70:0" -- "80:0";
"71:0" -- "78:0";
"71:0" -- "79:2";
"71:0" -- "80:0";
"72:5" -- "73:0";
"72:5" -- "74:0";
"72:5" -- "75:0";
"72:5" -- "76:8";
"72:5" -- "77:0";
"72:5" -- "78:0";
"72:5" -- "79:2";
"72:5" -- "80:0";
"73:0" -- "74:0";
"73:0" -- "75:0";
"73:0" -- "76:8";
"73:0" -- "77:0";
"73:0" -- "78:0";
"73:0" -- "79:2";
"73:0" -- "80:0";
"74:0" -- "75:0";
"74:0" -- "76:8";
"74:0" -- "77:0";
"74:0" -- "78:0";
"74:0" -- "79:2";
"74:0" -- "80:0";
"75:0" -- "76:8";
"75:0" -- "77:0";
"75:0" -- "78:0";
"75:0" -- "79:2";
"75:0" -- "80:0";
"76:8" -- "77:0";
"76:8" -- "78:0";
"76:8" -- "79:2";
"76:8" -- "80:0";
"77:0" -- "78:0";
"77:0" -- "79:2";
"77:0" -- "80:0";
"78:0" -- "79:2";
"78:0" -- "80:0";
"79:2" -- "80:0";
}
