4.10:	  2 4 6 8 12 14 20
5.1:	* 56 96 98
5.3:	* 60 96 98
5.4:	* 61 97
5.7:	  2 4 6 8 68
5.8:	  1 3 5 7 9 13 21
5.10:	  1 3 5 7 9 13 21
6.1:	* 55 97
6.3:	* 59 61 97
6.4:	* 60 62 64
6.7:	  1 3 5 7 67
6.8:	  2 4 6 8 22
6.10:	  2 4 6 8 22
7.1:	* 54
7.3:	* 46 60 62
7.5:	  2 64
7.6:	  1 3 33
7.8:	  1 3 5 7 25
7.10:	  1 3 5 7 25
8.1:	* 53
8.2:	* 46 48
8.3:	* 1 45 61
8.4:	* 2 40 62
8.5:	* 1 3 37 39
8.6:	  2 4 34 36
8.7:	  1 3 5 31 33
8.8:	  2 4 6 26
8.9:	  1 3 5 25 27
8.10:	  2 4 6 26
9.3:	* 42 44
9.8:	  1 3 5 27 29
9.10:	  1 3 5 27
10.4:	  40 42
10.5:	  1 37 39
10.6:	  2 36
10.7:	  1 3
10.8:	  2 4
10.9:	  1 3
10.10:	  2 4

# cel(len) met slechts 1 enkele kandidaat: (7.1=54) (8.1=53)

... ... ... ... ... ... ... ... ... ...
... 092 ... 084 085 076 077 ... 017 ...
... ... ... ... ... ... ... ... ... ...
... 100 ... 088 ... ... 073 ... 011 ...
... 057 ... ... 070 069 ... ... 010 ...
... 058 ... ... 065 066 ... ... 023 ...
054 047 ... 063 ... ... 032 ... 024 ...
053 ... ... ... ... ... ... ... ... ...
052 049 ... 041 038 035 030 ... 028 ...
051 050 043 ... ... ... ... ... ... ...

1.1:	  94 96
1.2:	  93 95
1.3:	  82 94 96
1.4:	  1 81 83 95
1.5:	  2 80 82
1.6:	  1 3 79 81
1.7:	  2 4 78 80
1.8:	  1 3 5 15 79
1.9:	  2 4 16
1.10:	  1 3 5 15
2.1:	  93 95 97
2.3:	  1 83 91 93 95 97
2.8:	  2 4 6 14 16 18 78
2.10:	  2 4 6 14 16 18
3.1:	  94 96 98
3.2:	  1 91 93 95 97 99
3.3:	  2 82 90 94 96 98
3.4:	  1 3 81 83 87 89 95 97
3.5:	  2 4 80 82 86 96
3.6:	  1 3 5 75 79 81
3.7:	  2 4 6 14 74 78 80
3.8:	  1 3 5 7 13 15 19 79
3.9:	  2 4 6 12 14 16 18
3.10:	  1 3 5 7 13 15 19
4.1:	  95 97 99
4.3:	  1 89 95 97 99
4.5:	  1 3 71 81 87
4.6:	  2 4 72 74 80
4.8:	  2 4 6 8 12 14 20
4.10:	  2 4 6 8 12 14 20
5.1:	  56 96 98
5.3:	  60 96 98
5.4:	  61 97
5.7:	  2 4 6 8 68
5.8:	  1 3 5 7 9 13 21
5.10:	  1 3 5 7 9 13 21
6.1:	  55 97
6.3:	  59 61 97
6.4:	  60 62 64
6.7:	  1 3 5 7 67
6.8:	  2 4 6 8 22
6.10:	  2 4 6 8 22
7.3:	  46 60 62
7.5:	  2 64
7.6:	  1 3 33
7.8:	  1 3 5 7 25
7.10:	  1 3 5 7 25
8.2:	  46 48
8.3:	  1 45 61
8.4:	  2 40 62
8.5:	  1 3 37 39
8.6:	  2 4 34 36
8.7:	  1 3 5 31 33
8.8:	  2 4 6 26
8.9:	  1 3 5 25 27
8.10:	  2 4 6 26
9.3:	  42 44
9.8:	  1 3 5 27 29
9.10:	  1 3 5 27
10.4:	  40 42
10.5:	  1 37 39
10.6:	  2 36
10.7:	  1 3
10.8:	  2 4
10.9:	  1 3
10.10:	  2 4

# getal(len) slechts mogelijk in 1 enkele cel: (9.8=29) (8.7=31) (7.6=33) (8.6=34) (10.6=36) (9.3=44) (8.3=45) (8.2=48) (6.1=55) (5.1=56) (6.3=59) (5.4=61) (6.7=67) (5.7=68) (4.5=71) (4.6=72) (3.7=74) (3.6=75) (3.5=86) (3.4=87) (4.3=89) (3.3=90)

... ... ... ... ... ... ... ... ... ...
... 092 ... 084 085 076 077 ... 017 ...
... ... 090 087 086 075 074 ... ... ...
... 100 089 088 071 072 073 ... 011 ...
056 057 ... 061 070 069 068 ... 010 ...
055 058 059 ... 065 066 067 ... 023 ...
054 047 ... 063 ... 033 032 ... 024 ...
053 048 045 ... ... 034 031 ... ... ...
052 049 044 041 038 035 030 029 028 ...
051 050 043 ... ... 036 ... ... ... ...

1.1:	  94 96
1.2:	  93 95
1.3:	* 82 94
1.4:	* 1 81 83
1.5:	  2 80 82
1.6:	  1 3 79 81
1.7:	  2 4 78 80
1.8:	  1 3 5 15 79
1.9:	  2 4 16
1.10:	  1 3 5 15
2.1:	  93 95 97
2.3:	* 83 91 93
2.8:	  2 4 6 14 16 18 78
2.10:	  2 4 6 14 16 18
3.1:	  94 96 98
3.2:	* 91 93 95 97 99
3.8:	* 1 3 5 7 13 15 19
3.9:	  2 4 6 12 14 16 18
3.10:	  1 3 5 7 13 15 19
4.1:	  95 97 99
4.8:	  2 4 6 8 12 14 20
4.10:	  2 4 6 8 12 14 20
5.3:	* 60
5.8:	  1 3 5 7 9 13 21
5.10:	  1 3 5 7 9 13 21
6.4:	  60 62 64
6.8:	  2 4 6 8 22
6.10:	  2 4 6 8 22
7.3:	* 46
7.5:	* 64
7.8:	  1 3 5 7 25
7.10:	  1 3 5 7 25
8.4:	* 40
8.5:	* 39
8.8:	  2 4 6 26
8.9:	  1 3 5 25 27
8.10:	  2 4 6 26
9.10:	  1 3 5 27
10.4:	  40 42
10.5:	* 37 39
10.7:	* 1
10.8:	* 2
10.9:	  1 3
10.10:	  2 4

# cel(len) met slechts 1 enkele kandidaat: (5.3=60) (7.3=46) (7.5=64) (6.4=62) (8.4=40) (8.5=39) (10.4=42) (10.5=37) (10.7=1) (10.8=2) (10.9=3) (10.10=4) (1.9=16)

... ... ... ... ... ... ... ... 016 ...
... 092 ... 084 085 076 077 ... 017 ...
... ... 090 087 086 075 074 ... ... ...
... 100 089 088 071 072 073 ... 011 ...
056 057 060 061 070 069 068 ... 010 ...
055 058 059 062 065 066 067 ... 023 ...
054 047 046 063 064 033 032 ... 024 ...
053 048 045 040 039 034 031 ... ... ...
052 049 044 041 038 035 030 029 028 ...
051 050 043 042 037 036 001 002 003 004

1.1:	  94 96
1.2:	  93 95
1.3:	  82 94
1.4:	* 81 83
1.5:	* 80 82
1.6:	* 79 81
1.7:	* 78 80
1.8:	* 15 79
1.10:	* 15
2.1:	  93 95 97
2.3:	  83 91 93
2.8:	* 14 18 78
2.10:	* 14 18
3.1:	  94 96 98
3.2:	  91 93 95 97 99
3.8:	* 13 19
3.9:	* 12 18
3.10:	* 13 19
4.1:	  95 97 99
4.8:	* 12 20
4.10:	* 12 20
5.8:	* 21
5.10:	* 9 21
6.8:	* 22
6.10:	* 8 22
7.8:	* 25
7.10:	* 7 25
8.8:	* 26
8.9:	* 25 27
8.10:	* 6 26
9.10:	* 5 27

# cel(len) met slechts 1 enkele kandidaat: (1.10=15) (1.8=79) (1.6=81) (1.4=83) (5.8=21) (5.10=9) (6.8=22) (6.10=8) (7.8=25) (7.10=7) (8.8=26) (8.9=27) (8.10=6) (9.10=5)

... ... ... 083 ... 081 ... 079 016 015
... 092 ... 084 085 076 077 ... 017 ...
... ... 090 087 086 075 074 ... ... ...
... 100 089 088 071 072 073 ... 011 ...
056 057 060 061 070 069 068 021 010 009
055 058 059 062 065 066 067 022 023 008
054 047 046 063 064 033 032 025 024 007
053 048 045 040 039 034 031 026 027 006
052 049 044 041 038 035 030 029 028 005
051 050 043 042 037 036 001 002 003 004

1.1:	  94 96
1.2:	  93 95
1.3:	* 94
1.5:	* 82
1.7:	  78 80
2.1:	  93 95 97
2.3:	* 91 93
2.8:	* 18 78
2.10:	* 14
3.1:	  94 96 98
3.2:	  91 93 95 97 99
3.8:	* 19
3.9:	  12 18
3.10:	* 13
4.1:	  95 97 99
4.8:	* 20
4.10:	* 12

# cel(len) met slechts 1 enkele kandidaat: (1.3=94) (1.1=96) (1.5=82) (2.10=14) (3.1=98) (3.8=19) (3.10=13) (4.8=20) (4.10=12) (3.9=18) (2.8=78) (1.7=80)

096 ... 094 083 082 081 080 079 016 015
... 092 ... 084 085 076 077 078 017 014
098 ... 090 087 086 075 074 019 018 013
... 100 089 088 071 072 073 020 011 012
056 057 060 061 070 069 068 021 010 009
055 058 059 062 065 066 067 022 023 008
054 047 046 063 064 033 032 025 024 007
053 048 045 040 039 034 031 026 027 006
052 049 044 041 038 035 030 029 028 005
051 050 043 042 037 036 001 002 003 004

1.2:	  93 95
2.1:	* 97
2.3:	  91 93
3.2:	* 91 99
4.1:	* 99

# cel(len) met slechts 1 enkele kandidaat: (2.1=97) (4.1=99) (3.2=91) (2.3=93) (1.2=95)

096 095 094 083 082 081 080 079 016 015
097 092 093 084 085 076 077 078 017 014
098 091 090 087 086 075 074 019 018 013
099 100 089 088 071 072 073 020 011 012
056 057 060 061 070 069 068 021 010 009
055 058 059 062 065 066 067 022 023 008
054 047 046 063 064 033 032 025 024 007
053 048 045 040 039 034 031 026 027 006
052 049 044 041 038 035 030 029 028 005
051 050 043 042 037 036 001 002 003 004

